state,district,vote,name,party,bill
AL,4,No,Robert Aderholt,Republican,Raise the Wage Act
UT,1,No,Rob Bishop,Republican,Raise the Wage Act
GA,2,Aye,Sanford Bishop Jr.,Democrat,Raise the Wage Act
OR,3,Aye,Earl Blumenauer,Democrat,Raise the Wage Act
TX,8,No,Kevin Brady,Republican,Raise the Wage Act
TX,26,No,Michael Burgess,Republican,Raise the Wage Act
CA,42,No,Ken Calvert,Republican,Raise the Wage Act
TX,31,No,John Carter,Republican,Raise the Wage Act
HI,1,Aye,Ed Case,Democrat,Raise the Wage Act
OH,1,No,Steve Chabot,Republican,Raise the Wage Act
MO,1,Aye,Lacy Clay Jr.,Democrat,Raise the Wage Act
SC,6,Aye,Jim Clyburn,Democrat,Raise the Wage Act
OK,4,No,Tom Cole,Republican,Raise the Wage Act
TN,5,Aye,Jim Cooper,Democrat,Raise the Wage Act
MD,7,Aye,Elijah Cummings [D,1996-2019],Democrat,Raise the Wage Act
IL,7,Aye,Danny Davis,Democrat,Raise the Wage Act
CA,53,Aye,Susan Davis,Democrat,Raise the Wage Act
OR,4,Aye,Peter DeFazio,Democrat,Raise the Wage Act
CO,1,Aye,Diana DeGette,Democrat,Raise the Wage Act
CT,3,Aye,Rosa DeLauro,Democrat,Raise the Wage Act
FL,25,No,Mario Diaz-Balart,Republican,Raise the Wage Act
TX,35,Aye,Lloyd Doggett,Democrat,Raise the Wage Act
PA,18,Aye,Mike Doyle Jr.,Democrat,Raise the Wage Act
NY,16,Aye,Eliot Engel,Democrat,Raise the Wage Act
CA,18,Aye,Anna Eshoo,Democrat,Raise the Wage Act
TX,12,No,Kay Granger,Republican,Raise the Wage Act
MO,6,No,Sam Graves,Republican,Raise the Wage Act
AZ,3,Aye,Raúl Grijalva,Democrat,Raise the Wage Act
FL,20,Aye,Alcee Hastings,Democrat,Raise the Wage Act
MD,5,Aye,Steny Hoyer,Democrat,Raise the Wage Act
TX,18,Aye,Sheila Jackson Lee,Democrat,Raise the Wage Act
TX,30,Aye,Eddie Johnson,Democrat,Raise the Wage Act
OH,9,Aye,Marcy Kaptur,Democrat,Raise the Wage Act
WI,3,Aye,Ron Kind,Democrat,Raise the Wage Act
NY,2,No,Pete King,Republican,Raise the Wage Act
IA,4,No,Steve King,Republican,Raise the Wage Act
RI,2,Aye,James “Jim” Langevin,Democrat,Raise the Wage Act
WA,2,Aye,Rick Larsen,Democrat,Raise the Wage Act
CT,1,Aye,John Larson,Democrat,Raise the Wage Act
CA,13,Aye,Barbara Lee,Democrat,Raise the Wage Act
GA,5,Aye,John Lewis [D,1987-2020],Democrat,Raise the Wage Act
CA,19,Aye,Zoe Lofgren,Democrat,Raise the Wage Act
NY,17,Aye,Nita Lowey,Democrat,Raise the Wage Act
OK,3,No,Frank Lucas,Republican,Raise the Wage Act
MA,8,Aye,Stephen Lynch,Democrat,Raise the Wage Act
NY,12,Aye,Carolyn Maloney,Democrat,Raise the Wage Act
MN,4,Aye,Betty McCollum,Democrat,Raise the Wage Act
MA,2,Aye,Jim McGovern,Democrat,Raise the Wage Act
NY,5,Aye,Gregory Meeks,Democrat,Raise the Wage Act
NY,10,Aye,Jerrold Nadler,Democrat,Raise the Wage Act
CA,32,Aye,Grace Napolitano,Democrat,Raise the Wage Act
MA,1,Aye,Richard Neal,Democrat,Raise the Wage Act
CA,22,No,Devin Nunes,Republican,Raise the Wage Act
NJ,6,Aye,Frank Pallone Jr.,Democrat,Raise the Wage Act
NJ,9,Aye,Bill Pascrell Jr.,Democrat,Raise the Wage Act
CA,12,Aye,Nancy Pelosi,Democrat,Raise the Wage Act
MN,7,Aye,Collin Peterson,Democrat,Raise the Wage Act
NC,4,Aye,David Price,Democrat,Raise the Wage Act
KY,5,No,Hal Rogers,Republican,Raise the Wage Act
AL,3,No,Mike Rogers,Republican,Raise the Wage Act
CA,40,Aye,Lucille Roybal-Allard,Democrat,Raise the Wage Act
MD,2,Aye,A. Dutch Ruppersberger,Democrat,Raise the Wage Act
IL,1,Aye,Bobby Rush,Democrat,Raise the Wage Act
OH,13,Aye,Tim Ryan,Democrat,Raise the Wage Act
CA,38,Aye,Linda Sánchez,Democrat,Raise the Wage Act
IL,9,Aye,Jan Schakowsky,Democrat,Raise the Wage Act
CA,28,Aye,Adam Schiff,Democrat,Raise the Wage Act
GA,13,Aye,David Scott,Democrat,Raise the Wage Act
VA,3,Aye,Bobby Scott,Democrat,Raise the Wage Act
WI,5,No,James Sensenbrenner Jr.,Republican,Raise the Wage Act
NY,15,Aye,José Serrano,Democrat,Raise the Wage Act
CA,30,Aye,Brad Sherman,Democrat,Raise the Wage Act
IL,15,No,John Shimkus,Republican,Raise the Wage Act
ID,2,No,Michael “Mike” Simpson,Republican,Raise the Wage Act
WA,9,Aye,Adam Smith,Democrat,Raise the Wage Act
NJ,4,Aye,Christopher “Chris” Smith,Republican,Raise the Wage Act
MS,2,Aye,Bennie Thompson,Democrat,Raise the Wage Act
CA,5,Aye,Mike Thompson,Democrat,Raise the Wage Act
TX,13,No,Mac Thornberry,Republican,Raise the Wage Act
OH,10,No,Michael Turner,Republican,Raise the Wage Act
MI,6,No,Fred Upton,Republican,Raise the Wage Act
NY,7,Aye,Nydia Velázquez,Democrat,Raise the Wage Act
IN,1,Aye,Peter Visclosky,Democrat,Raise the Wage Act
OR,2,No,Greg Walden,Republican,Raise the Wage Act
CA,43,Aye,Maxine Waters,Democrat,Raise the Wage Act
SC,2,No,Joe Wilson,Republican,Raise the Wage Act
AK,0,No,Don Young,Republican,Raise the Wage Act
NC,1,Aye,George “G.K.” Butterfield Jr.,Democrat,Raise the Wage Act
CA,16,Aye,Jim Costa,Democrat,Raise the Wage Act
FL,23,Aye,Debbie Wasserman Schultz,Democrat,Raise the Wage Act
IL,3,Aye,Daniel Lipinski,Democrat,Raise the Wage Act
MO,5,Aye,Emanuel Cleaver II,Democrat,Raise the Wage Act
NE,1,Not Voting,Jeff Fortenberry,Republican,Raise the Wage Act
NY,26,Aye,Brian Higgins,Democrat,Raise the Wage Act
NC,5,No,Virginia Foxx,Republican,Raise the Wage Act
NC,10,No,Patrick McHenry,Republican,Raise the Wage Act
TX,1,No,Louie Gohmert Jr.,Republican,Raise the Wage Act
TX,9,Aye,Al Green,Democrat,Raise the Wage Act
TX,10,No,Michael McCaul,Republican,Raise the Wage Act
TX,11,No,Michael Conaway,Republican,Raise the Wage Act
TX,24,No,Kenny Marchant,Republican,Raise the Wage Act
TX,28,Aye,Henry Cuellar,Democrat,Raise the Wage Act
WA,5,No,Cathy McMorris Rodgers,Republican,Raise the Wage Act
WI,4,Aye,Gwen Moore,Democrat,Raise the Wage Act
CA,6,Aye,Doris Matsui,Democrat,Raise the Wage Act
NJ,8,Aye,Albio Sires,Democrat,Raise the Wage Act
CA,9,Aye,Jerry McNerney,Democrat,Raise the Wage Act
CA,23,No,Kevin McCarthy,Republican,Raise the Wage Act
CO,5,No,Doug Lamborn,Republican,Raise the Wage Act
CO,7,Aye,Ed Perlmutter,Democrat,Raise the Wage Act
CT,2,Aye,Joe Courtney,Democrat,Raise the Wage Act
FL,14,Aye,Kathy Castor,Democrat,Raise the Wage Act
FL,16,No,Vern Buchanan,Republican,Raise the Wage Act
GA,4,Aye,Henry “Hank” Johnson Jr.,Democrat,Raise the Wage Act
IA,2,Aye,David Loebsack,Democrat,Raise the Wage Act
KY,3,Aye,John Yarmuth,Democrat,Raise the Wage Act
MD,3,Aye,John Sarbanes,Democrat,Raise the Wage Act
MI,7,No,Tim Walberg,Republican,Raise the Wage Act
NE,3,No,Adrian Smith,Republican,Raise the Wage Act
NY,9,Aye,Yvette Clarke,Democrat,Raise the Wage Act
OH,4,No,Jim Jordan,Republican,Raise the Wage Act
TN,9,Aye,Steve Cohen,Democrat,Raise the Wage Act
